   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 00a2 D1E0      		ldi r29,hi8(400)
 158               	.LVL1:
 159               	.L11:
 160               	.LBE17:
 161               	.LBE16:
 162               	.LBE15:
 163               	.LBE14:
 164               	.LM30:
 165 00a4 0E94 0000 		call ADC_Read
 166               	.LVL2:
 167 00a8 88EE      		ldi r24,lo8(1000)
 168 00aa 93E0      		ldi r25,hi8(1000)
 169               	.LVL3:
 170               	.L10:
 171               	.LBB21:
 172               	.LBB20:
 173               	.LBB19:
 174               	.LBB18:
 175               	.LM31:
 176 00ac FE01      		movw r30,r28
 177               	.LVL4:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00ae 3197      		1: sbiw r30,1
 181 00b0 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE18:
 185               	.LBE19:
 186               	.LM32:
 187 00b2 0197      		sbiw r24,1
 188               	.LM33:
 189 00b4 01F4      		brne .L10
 190 00b6 00C0      		rjmp .L11
 191               	.LBE20:
 192               	.LBE21:
 193               	.LBE13:
 194               	.LFE9:
 244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:18     .text:00000000 ADC_Init
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:74     .text:00000046 ADC_Select_Channel
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:109    .text:0000006a ADC_Read
C:\Users\farid\AppData\Local\Temp/ccAdrIsh.s:138    .text:00000092 main

NO UNDEFINED SYMBOLS
